Date : 2023-01-03 17:26:05
Directory : c:\PROJECTS\webCV\lib
Total : 66 files,  3025 codes, 271 comments, 826 blanks, all 4122 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         65 |      3,022 |        270 |        824 |      4,116 |
| YAML     |          1 |          3 |          1 |          2 |          6 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |         66 |      3,025 |        271 |        826 |      4,122 |
| bloc                                                                                                             |          3 |        308 |          1 |        100 |        409 |
| common                                                                                                           |         20 |        595 |         54 |        150 |        799 |
| common\animated_backgrounds                                                                                      |          2 |         52 |         10 |          6 |         68 |
| common\background                                                                                                |          1 |         23 |         10 |          6 |         39 |
| common\drawer_handler                                                                                            |          1 |         36 |          1 |         11 |         48 |
| common\info_line_parts                                                                                           |          2 |         47 |          0 |         12 |         59 |
| common\json_workers                                                                                              |          9 |        247 |         21 |         74 |        342 |
| common\json_workers\data_struct                                                                                  |          1 |         11 |          0 |          3 |         14 |
| common\json_workers\json_provider                                                                                |          1 |         20 |          3 |         11 |         34 |
| common\popup_dialogs                                                                                             |          4 |        158 |          2 |         35 |        195 |
| common\widgets                                                                                                   |          1 |         32 |         10 |          6 |         48 |
| dynamic_routes                                                                                                   |          2 |         70 |          9 |         20 |         99 |
| l10n                                                                                                             |          1 |          3 |          1 |          2 |          6 |
| local_changer                                                                                                    |          3 |         77 |          4 |         26 |        107 |
| pages                                                                                                            |         34 |      1,681 |        104 |        435 |      2,220 |
| pages\home_page                                                                                                  |         20 |      1,037 |         23 |        268 |      1,328 |
| pages\home_page\parts                                                                                            |         19 |      1,004 |         20 |        260 |      1,284 |
| pages\home_page\parts\drawer                                                                                     |          1 |         48 |          0 |         16 |         64 |
| pages\home_page\parts\fob                                                                                        |          4 |        185 |          4 |         38 |        227 |
| pages\home_page\parts\fob\parts                                                                                  |          3 |         69 |          1 |         16 |         86 |
| pages\home_page\parts\home_page_bodies                                                                           |          3 |        170 |          8 |         42 |        220 |
| pages\home_page\parts\home_page_elements                                                                         |         10 |        587 |          8 |        159 |        754 |
| pages\home_page\parts\home_page_elements\cards                                                                   |          8 |        416 |          8 |        102 |        526 |
| pages\home_page\parts\home_page_elements\cards\parts                                                             |          4 |        187 |          8 |         46 |        241 |
| pages\home_page\parts\home_page_elements\page_data_structs                                                       |          2 |        171 |          0 |         57 |        228 |
| pages\home_page\parts\scroll_provider                                                                            |          1 |         14 |          0 |          5 |         19 |
| pages\references_page                                                                                            |         12 |        579 |         34 |        147 |        760 |
| pages\references_page\data_structs                                                                               |          1 |         72 |         24 |         14 |        110 |
| pages\references_page\parts                                                                                      |         10 |        435 |          2 |        107 |        544 |
| pages\references_page\parts\cards                                                                                |          6 |        225 |          0 |         56 |        281 |
| pages\references_page\parts\cards\parts                                                                          |          3 |        113 |          0 |         24 |        137 |
| pages\references_page\parts\drawer                                                                               |          1 |         27 |          1 |          9 |         37 |
| pages\references_page\parts\fob                                                                                  |          1 |         97 |          0 |         20 |        117 |
| pages\splash_screen                                                                                              |          2 |         65 |         47 |         20 |        132 |
| pages\splash_screen\parts                                                                                        |          1 |         42 |          4 |         10 |         56 |
| pdf                                                                                                              |          2 |        234 |         77 |         75 |        386 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                         | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\PROJECTS\webCV\lib\bloc\state_manager_bloc.dart                                                               | Dart     |        131 |          1 |         42 |        174 |
| c:\PROJECTS\webCV\lib\bloc\state_manager_event.dart                                                              | Dart     |         73 |          0 |         24 |         97 |
| c:\PROJECTS\webCV\lib\bloc\state_manager_state.dart                                                              | Dart     |        104 |          0 |         34 |        138 |
| c:\PROJECTS\webCV\lib\common\animated_backgrounds\particles.dart                                                 | Dart     |         31 |          4 |          3 |         38 |
| c:\PROJECTS\webCV\lib\common\animated_backgrounds\rain.dart                                                      | Dart     |         21 |          6 |          3 |         30 |
| c:\PROJECTS\webCV\lib\common\background\background.dart                                                          | Dart     |         23 |         10 |          6 |         39 |
| c:\PROJECTS\webCV\lib\common\drawer_handler\drawer_handler.dart                                                  | Dart     |         36 |          1 |         11 |         48 |
| c:\PROJECTS\webCV\lib\common\info_line_parts\info_button.dart                                                    | Dart     |         18 |          0 |          4 |         22 |
| c:\PROJECTS\webCV\lib\common\info_line_parts\local_switcher.dart                                                 | Dart     |         29 |          0 |          8 |         37 |
| c:\PROJECTS\webCV\lib\common\json_workers\data_struct\json_data_struct.dart                                      | Dart     |         11 |          0 |          3 |         14 |
| c:\PROJECTS\webCV\lib\common\json_workers\json_basedata_objs.dart                                                | Dart     |         38 |          2 |         13 |         53 |
| c:\PROJECTS\webCV\lib\common\json_workers\json_basedata_objs.g.dart                                              | Dart     |         55 |          4 |          9 |         68 |
| c:\PROJECTS\webCV\lib\common\json_workers\json_jobs_objs.dart                                                    | Dart     |         24 |          2 |          8 |         34 |
| c:\PROJECTS\webCV\lib\common\json_workers\json_jobs_objs.g.dart                                                  | Dart     |         30 |          4 |          7 |         41 |
| c:\PROJECTS\webCV\lib\common\json_workers\json_links_data_objs.dart                                              | Dart     |         10 |          2 |          5 |         17 |
| c:\PROJECTS\webCV\lib\common\json_workers\json_links_data_objs.g.dart                                            | Dart     |         11 |          4 |          5 |         20 |
| c:\PROJECTS\webCV\lib\common\json_workers\json_provider\json_provider.dart                                       | Dart     |         20 |          3 |         11 |         34 |
| c:\PROJECTS\webCV\lib\common\json_workers\json_readers.dart                                                      | Dart     |         48 |          0 |         13 |         61 |
| c:\PROJECTS\webCV\lib\common\popup_dialogs\info_card_dialog.dart                                                 | Dart     |         51 |          1 |         12 |         64 |
