Date : 2022-12-18 23:10:47
Directory : c:\PROJECTS\webCV\lib
Total : 59 files,  2687 codes, 230 comments, 728 blanks, all 3645 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         58 |      2,684 |        229 |        726 |      3,639 |
| YAML     |          1 |          3 |          1 |          2 |          6 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |         59 |      2,687 |        230 |        728 |      3,645 |
| bloc                                                                                                             |          3 |        291 |          1 |         99 |        391 |
| common                                                                                                           |         17 |        594 |         31 |        134 |        759 |
| common\FOB                                                                                                       |          4 |        171 |         12 |         34 |        217 |
| common\animated_backgrounds                                                                                      |          2 |         54 |          5 |          6 |         65 |
| common\background                                                                                                |          1 |         18 |          0 |          3 |         21 |
| common\drawer                                                                                                    |          2 |         72 |          1 |         22 |         95 |
| common\json_workers                                                                                              |          5 |        172 |         12 |         47 |        231 |
| common\popup_dialogs                                                                                             |          3 |        107 |          1 |         22 |        130 |
| dynamic_routes                                                                                                   |          2 |         76 |          0 |         21 |         97 |
| l10n                                                                                                             |          1 |          3 |          1 |          2 |          6 |
| local_changer                                                                                                    |          3 |         69 |          4 |         31 |        104 |
| pages                                                                                                            |         27 |      1,202 |         90 |        319 |      1,611 |
| pages\home_page                                                                                                  |         16 |        753 |         34 |        203 |        990 |
| pages\home_page\parts                                                                                            |         15 |        720 |         31 |        196 |        947 |
| pages\home_page\parts\home_page_bodies                                                                           |          3 |        151 |         12 |         44 |        207 |
| pages\home_page\parts\home_page_elements                                                                         |         11 |        555 |         19 |        147 |        721 |
| pages\home_page\parts\home_page_elements\cards                                                                   |          9 |        448 |         17 |        107 |        572 |
| pages\home_page\parts\home_page_elements\cards\parts                                                             |          4 |        187 |          8 |         46 |        241 |
| pages\home_page\parts\home_page_elements\page_data_structs                                                       |          2 |        107 |          2 |         40 |        149 |
| pages\home_page\parts\scroll_provider                                                                            |          1 |         14 |          0 |          5 |         19 |
| pages\references_page                                                                                            |         10 |        403 |         44 |        105 |        552 |
| pages\references_page\parts                                                                                      |          9 |        386 |         44 |        101 |        531 |
| pages\splash_screen                                                                                              |          1 |         46 |         12 |         11 |         69 |
| pdf                                                                                                              |          5 |        384 |         78 |        102 |        564 |
| pdf\not                                                                                                          |          3 |        150 |          1 |         27 |        178 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                         | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\PROJECTS\webCV\lib\bloc\state_manager_bloc.dart                                                               | Dart     |        124 |          1 |         44 |        169 |
| c:\PROJECTS\webCV\lib\bloc\state_manager_event.dart                                                              | Dart     |         70 |          0 |         23 |         93 |
| c:\PROJECTS\webCV\lib\bloc\state_manager_state.dart                                                              | Dart     |         97 |          0 |         32 |        129 |
| c:\PROJECTS\webCV\lib\common\FOB\FOB_animation_delegate.dart                                                     | Dart     |         32 |          1 |          7 |         40 |
| c:\PROJECTS\webCV\lib\common\FOB\FOB_builder.dart                                                                | Dart     |         27 |          0 |          6 |         33 |
| c:\PROJECTS\webCV\lib\common\FOB\FOB_data_model.dart                                                             | Dart     |         11 |          0 |          3 |         14 |
| c:\PROJECTS\webCV\lib\common\FOB\FOB_widget.dart                                                                 | Dart     |        101 |         11 |         18 |        130 |
| c:\PROJECTS\webCV\lib\common\animated_backgrounds\particles.dart                                                 | Dart     |         31 |          2 |          3 |         36 |
| c:\PROJECTS\webCV\lib\common\animated_backgrounds\rain.dart                                                      | Dart     |         23 |          3 |          3 |         29 |
| c:\PROJECTS\webCV\lib\common\background\background.dart                                                          | Dart     |         18 |          0 |          3 |         21 |
| c:\PROJECTS\webCV\lib\common\drawer\drawer_bar.dart                                                              | Dart     |         36 |          0 |         11 |         47 |
| c:\PROJECTS\webCV\lib\common\drawer\drawer_controller.dart                                                       | Dart     |         36 |          1 |         11 |         48 |
| c:\PROJECTS\webCV\lib\common\json_workers\jsonBasedataObjs.dart                                                  | Dart     |         38 |          2 |         12 |         52 |
| c:\PROJECTS\webCV\lib\common\json_workers\jsonBasedataObjs.g.dart                                                | Dart     |         55 |          4 |          9 |         68 |
| c:\PROJECTS\webCV\lib\common\json_workers\jsonJobsObjs.dart                                                      | Dart     |         24 |          2 |          8 |         34 |
| c:\PROJECTS\webCV\lib\common\json_workers\jsonJobsObjs.g.dart                                                    | Dart     |         30 |          4 |          7 |         41 |
